num_cars,frame,num_cars_time,colours,colours_time,car_type,car_type_time
0,58,0.212265,,,,
0,59,0.214249,,,,
1,60,0.210384,silver,0.001608,Sedan,0.078463
1,61,0.211080,silver,0.001614,Sedan,0.211815
1,62,0.212804,silver,0.001588,Sedan,0.079060
1,63,0.232843,silver,0.002471,Sedan,0.121722
1,64,0.213784,silver,0.001556,Sedan,0.214269
1,65,0.209011,silver,0.001664,Sedan,0.077983
1,66,0.217868,silver,0.002139,Sedan,0.075304
1,67,0.213824,silver,0.002436,Hatchback,0.079170
1,68,0.214029,silver,0.002501,Sedan,0.211953
1,69,0.211876,silver,0.002464,Sedan,0.081724
1,70,0.215547,silver,0.001643,Sedan,0.077435
1,71,0.207527,silver,0.001643,Sedan,0.214553
1,72,0.215139,silver,0.001603,Sedan,0.076758
1,73,0.209796,silver,0.001614,Sedan,0.075575
1,74,0.217751,silver,0.001634,Sedan,0.210838
1,75,0.211671,silver,0.001550,Sedan,0.076692
1,76,0.217778,silver,0.002419,Sedan,0.079580
1,77,0.210698,black,0.001638,Sedan,0.213580
1,78,0.216365,black,0.002402,Sedan,0.079403
1,79,0.213174,silver,0.001628,Sedan,0.079727
1,80,0.211313,silver,0.002459,Sedan,0.082893
1,81,0.209652,black,0.001625,Sedan,0.210859
1,82,0.214183,silver,0.001617,Sedan,0.078026
1,83,0.211249,black,0.001644,Sedan,0.079874
1,84,0.208816,black,0.001655,Sedan,0.207175
1,85,0.209955,silver,0.001588,Sedan,0.077601
1,86,0.210378,silver,0.001679,Sedan,0.080716
0,87,0.210116,,,,
0,88,0.211687,,,,
0,89,0.208418,,,,
0,90,0.219011,,,,
0,91,0.214501,,,,
0,92,0.210911,,,,
0,93,0.216117,,,,
0,94,0.212860,,,,
0,95,0.207887,,,,
0,96,0.214373,,,,
0,97,0.214868,,,,
0,98,0.210384,,,,
0,99,0.218979,,,,
0,100,0.212575,,,,
0,101,0.208002,,,,
0,102,0.209051,,,,
0,103,0.210349,,,,
0,104,0.206497,,,,
0,105,0.213332,,,,
0,106,0.213284,,,,
0,107,0.208171,,,,
0,108,0.210646,,,,
0,109,0.215561,,,,
0,110,0.210547,,,,
0,111,0.210860,,,,
0,112,0.216415,,,,
0,113,0.211191,,,,
0,114,0.207221,,,,
0,115,0.213557,,,,
0,116,0.220829,,,,
0,117,0.210832,,,,
0,118,0.208364,,,,
0,119,0.215838,,,,
0,120,0.212803,,,,
0,121,0.216120,,,,
0,122,0.225152,,,,
0,123,0.212031,,,,
0,124,0.212285,,,,
0,125,0.213740,,,,
0,126,0.213547,,,,
0,127,0.218518,,,,
0,128,0.209733,,,,
0,129,0.215600,,,,
0,130,0.209236,,,,
0,131,0.210347,,,,
0,132,0.220841,,,,
0,133,0.208524,,,,
0,134,0.215874,,,,
0,135,0.215484,,,,
0,136,0.212544,,,,
0,137,0.210871,,,,
0,138,0.217041,,,,
0,139,0.210875,,,,
0,140,0.211347,,,,
0,141,0.212980,,,,
0,142,0.209315,,,,
0,143,0.215876,,,,
0,144,0.207108,,,,
0,145,0.213238,,,,
0,146,0.211159,,,,
0,147,0.215075,,,,
0,148,0.216565,,,,
0,149,0.210785,,,,
0,150,0.212150,,,,
0,151,0.217110,,,,
0,152,0.207013,,,,
0,153,0.208399,,,,
0,154,0.215437,,,,
0,155,0.219403,,,,
0,156,0.209904,,,,
0,157,0.207772,,,,
0,158,0.210462,,,,
0,159,0.212930,,,,
0,160,0.211014,,,,
0,161,0.212877,,,,
0,162,0.208470,,,,
0,163,0.209027,,,,
0,164,0.216816,,,,
0,165,0.208987,,,,
0,166,0.212559,,,,
0,167,0.208770,,,,
0,168,0.211247,,,,
0,169,0.209601,,,,
0,170,0.211669,,,,
0,171,0.220738,,,,
0,172,0.208447,,,,
0,173,0.211133,,,,
0,174,0.215055,,,,
0,175,0.210770,,,,
0,176,0.218667,,,,
0,177,0.213029,,,,
0,178,0.220744,,,,
0,179,0.228710,,,,
0,180,0.235675,,,,
0,181,0.230156,,,,
0,182,0.232292,,,,
0,183,0.234369,,,,
0,184,0.238137,,,,
0,185,0.230946,,,,
0,186,0.236394,,,,
0,187,0.233240,,,,
0,188,0.238796,,,,
0,189,0.235303,,,,
0,190,0.233464,,,,
0,191,0.229816,,,,
0,192,0.235930,,,,
0,193,0.233608,,,,
0,194,0.233537,,,,
0,195,0.235745,,,,
0,196,0.234734,,,,
0,197,0.233280,,,,
0,198,0.236594,,,,
0,199,0.230702,,,,
0,200,0.234511,,,,
0,201,0.239988,,,,
0,202,0.232097,,,,
0,203,0.232764,,,,
0,204,0.243816,,,,
0,205,0.230990,,,,
0,206,0.231700,,,,
0,207,0.237243,,,,
0,208,0.235282,,,,
0,209,0.230808,,,,
0,210,0.237421,,,,
0,211,0.230374,,,,
0,212,0.231865,,,,
0,213,0.235795,,,,
0,214,0.229359,,,,
0,215,0.232968,,,,
0,216,0.239035,,,,
0,217,0.232710,,,,
0,218,0.230750,,,,
0,219,0.240949,,,,
0,220,0.232993,,,,
0,221,0.232448,,,,
0,222,0.234682,,,,
0,223,0.231502,,,,
0,224,0.234230,,,,
0,225,0.234240,,,,
0,226,0.235586,,,,
0,227,0.231956,,,,
0,228,0.235540,,,,
0,229,0.239282,,,,
0,230,0.229864,,,,
0,231,0.231853,,,,
0,232,0.237620,,,,
0,233,0.309416,,,,
0,234,0.320542,,,,
0,235,0.288735,,,,
0,236,0.271484,,,,
0,237,0.247658,,,,
0,238,0.255827,,,,
0,239,0.233922,,,,
0,240,0.250584,,,,
0,241,0.240633,,,,
0,242,0.266537,,,,
0,243,0.323468,,,,
0,244,0.354131,,,,
0,245,0.249731,,,,
0,246,0.247172,,,,
0,247,0.235589,,,,
0,248,0.276904,,,,
0,249,0.259444,,,,
0,250,0.269305,,,,
0,251,0.273675,,,,
0,252,0.287598,,,,
0,253,0.243590,,,,
0,254,0.345592,,,,
0,255,0.394678,,,,
0,256,0.287242,,,,
0,257,0.258397,,,,
0,258,0.261913,,,,
0,259,0.240079,,,,
0,260,0.232915,,,,
0,261,0.256961,,,,
0,262,0.255469,,,,
0,263,0.235164,,,,
0,264,0.234909,,,,
0,265,0.293408,,,,
0,266,0.252331,,,,
0,267,0.285772,,,,
0,268,0.303660,,,,
0,269,0.310170,,,,
0,270,0.259100,,,,
0,271,0.259891,,,,
0,272,0.243898,,,,
0,273,0.258692,,,,
0,274,0.242587,,,,
0,275,0.233550,,,,
0,276,0.243532,,,,
0,277,0.241620,,,,
0,278,0.283163,,,,
0,279,0.319784,,,,
0,280,0.351757,,,,
0,281,0.323720,,,,
0,282,0.253198,,,,
0,0,0.225065,,,,
1,1,0.217082,black,0.002444,Hatchback,0.217394
1,2,0.221391,black,0.002228,Sedan,0.080422
1,3,0.220536,black,0.001599,Sedan,0.081705
0,4,0.216322,,,,
0,5,0.214633,,,,
0,6,0.209932,,,,
0,7,0.213457,,,,
0,8,0.213718,,,,
0,9,0.218250,,,,
0,0,0.282641,,,,
1,1,0.217010,black,0.001694,Hatchback,0.216104
1,2,0.209351,black,0.001606,Sedan,0.086313
1,3,0.211188,black,0.002364,Sedan,0.080517
0,4,0.215482,,,,
0,5,0.213415,,,,
0,6,0.207605,,,,
0,7,0.215336,,,,
0,8,0.212878,,,,
0,9,0.211823,,,,
0,10,0.217092,,,,
1,11,0.217959,silver,0.002489,Sedan,0.077774
1,12,0.209802,silver,0.001660,Sedan,0.210465
1,13,0.205668,silver,0.001588,Hatchback,0.081087
1,14,0.214146,silver,0.001592,Sedan,0.080966
1,15,0.214643,silver,0.002417,Sedan,0.212029
1,16,0.211062,silver,0.001656,Sedan,0.079007
1,17,0.215966,silver,0.002426,Sedan,0.077814
1,18,0.211223,silver,0.001656,Sedan,0.213361
1,19,0.211937,silver,0.002387,Sedan,0.080283
1,20,0.210483,silver,0.002440,Sedan,0.078874
1,21,0.212501,black,0.001552,Sedan,0.212776
1,22,0.211844,silver,0.002347,Sedan,0.084621
1,23,0.215726,silver,0.002419,Sedan,0.078954
1,24,0.210789,black,0.001644,Sedan,0.084293
1,25,0.215890,silver,0.001671,Sedan,0.209737
1,26,0.209546,black,0.002379,Sedan,0.083116
1,27,0.218771,silver,0.001599,Sedan,0.091293
1,28,0.211969,silver,0.001730,Sedan,0.212537
1,29,0.225255,silver,0.002582,Sedan,0.080982
1,30,0.218216,black,0.001542,Sedan,0.097255
1,31,0.247430,silver,0.001722,Sedan,0.257617
1,32,0.245002,black,0.001588,Sedan,0.099454
1,33,0.245152,black,0.001570,Sedan,0.080104
1,34,0.229366,black,0.001629,Sedan,0.217551
1,35,0.316273,black,0.001682,Sedan,0.148330
1,36,0.296645,black,0.001532,Sedan,0.113015
1,37,0.221748,silver,0.001608,Sedan,0.089081
0,38,0.230192,,,,
0,39,0.259882,,,,
0,40,0.286235,,,,
0,41,0.266087,,,,
0,42,0.262015,,,,
0,43,0.226116,,,,
0,44,0.215824,,,,
0,45,0.212833,,,,
0,46,0.223127,,,,
0,47,0.247598,,,,
0,48,0.218700,,,,
0,49,0.276565,,,,
0,50,0.212088,,,,
0,51,0.251522,,,,
0,52,0.218314,,,,
0,53,0.217760,,,,
0,54,0.213481,,,,
1,55,0.221019,silver,0.001721,Sedan,0.214464
1,56,0.222535,silver,0.002548,Sedan,0.091137
0,57,0.226166,,,,
0,58,0.222032,,,,
0,59,0.224876,,,,
1,60,0.303037,silver,0.002411,Sedan,0.093708
1,61,0.224337,silver,0.001631,Sedan,0.227781
1,62,0.212489,silver,0.001659,Sedan,0.081802
1,63,0.318653,silver,0.001751,Sedan,0.096753
1,64,0.218358,silver,0.002511,Sedan,0.220878
1,65,0.229741,silver,0.002369,Sedan,0.079623
1,66,0.227821,silver,0.001588,Sedan,0.098218
1,67,0.216536,silver,0.001557,Hatchback,0.253686
1,68,0.233965,silver,0.001606,Sedan,0.087934
1,69,0.235761,silver,0.001604,Sedan,0.081276
1,70,0.220821,silver,0.001598,Sedan,0.079901
1,71,0.219137,silver,0.001663,Sedan,0.215986
1,72,0.222815,silver,0.001809,Sedan,0.089106
1,73,0.226225,silver,0.001623,Sedan,0.078520
1,74,0.213911,silver,0.001658,Sedan,0.223643
1,75,0.226051,silver,0.001545,Sedan,0.093546
1,76,0.229779,silver,0.001592,Sedan,0.102385
1,77,0.221332,black,0.001602,Sedan,0.221094
1,78,0.226003,black,0.001558,Sedan,0.087703
1,79,0.238743,silver,0.001581,Sedan,0.080963
1,80,0.218316,silver,0.001584,Sedan,0.215294
1,81,0.221816,black,0.001595,Sedan,0.090484
1,82,0.221739,silver,0.001635,Sedan,0.082248
1,83,0.220467,black,0.002417,Sedan,0.079479
1,84,0.218637,black,0.002567,Sedan,0.220039
1,85,0.286489,silver,0.001813,Sedan,0.101625
1,86,0.254569,silver,0.001684,Sedan,0.098430
0,87,0.284217,,,,
0,88,0.214667,,,,
0,89,0.223923,,,,
0,90,0.217800,,,,
0,91,0.217111,,,,
0,92,0.216185,,,,
0,93,0.222383,,,,
0,94,0.224312,,,,
0,95,0.237532,,,,
0,96,0.227587,,,,
0,97,0.232207,,,,
0,98,0.217703,,,,
0,99,0.272275,,,,
0,100,0.265915,,,,
0,101,0.236877,,,,
0,102,0.240215,,,,
0,103,0.265908,,,,
0,104,0.278396,,,,
0,105,0.298307,,,,
0,106,0.284764,,,,
0,107,0.247946,,,,
0,108,0.254661,,,,
0,109,0.270204,,,,
0,110,0.276040,,,,
0,111,0.267170,,,,
0,112,0.236862,,,,
0,113,0.242830,,,,
0,114,0.222116,,,,
0,115,0.250966,,,,
0,116,0.237107,,,,
0,117,0.303300,,,,
0,118,0.369953,,,,
0,119,0.238886,,,,
0,120,0.246143,,,,
0,121,0.237177,,,,
0,122,0.253071,,,,
0,123,0.216776,,,,
0,124,0.205338,,,,
0,125,0.208485,,,,
0,126,0.206176,,,,
0,127,0.201194,,,,
0,128,0.212568,,,,
0,129,0.212943,,,,
0,130,0.287980,,,,
0,131,0.212665,,,,
0,132,0.215714,,,,
0,133,0.211312,,,,
0,134,0.204825,,,,
0,135,0.231838,,,,
0,136,0.297218,,,,
0,137,0.218320,,,,
0,138,0.228367,,,,
0,139,0.228259,,,,
0,140,0.200585,,,,
0,141,0.215934,,,,
0,142,0.210906,,,,
0,143,0.211449,,,,
0,144,0.210606,,,,
0,145,0.202192,,,,
0,146,0.207396,,,,
0,147,0.221472,,,,
0,148,0.206999,,,,
0,149,0.261252,,,,
0,150,0.222529,,,,
0,151,0.206746,,,,
0,152,0.230376,,,,
0,153,0.216903,,,,
0,154,0.235368,,,,
0,155,0.299380,,,,
0,156,0.239880,,,,
0,157,0.285751,,,,
0,158,0.227369,,,,
0,159,0.234671,,,,
0,160,0.224384,,,,
0,161,0.233293,,,,
0,162,0.236024,,,,
0,163,0.232806,,,,
0,164,0.230624,,,,
0,165,0.236843,,,,
0,166,0.230961,,,,
0,167,0.227648,,,,
0,168,0.236793,,,,
0,169,0.234254,,,,
0,170,0.238230,,,,
0,171,0.251965,,,,
0,172,0.233965,,,,
0,173,0.234725,,,,
0,174,0.227132,,,,
0,175,0.235219,,,,
0,176,0.224586,,,,
0,177,0.224455,,,,
0,178,0.236299,,,,
0,179,0.228096,,,,
0,180,0.227452,,,,
0,181,0.227773,,,,
0,182,0.234150,,,,
0,183,0.233676,,,,
0,184,0.231237,,,,
0,185,0.238626,,,,
0,186,0.231478,,,,
0,187,0.228533,,,,
0,188,0.231953,,,,
0,189,0.272779,,,,
0,190,0.249299,,,,
0,191,0.233546,,,,
0,192,0.228354,,,,
0,193,0.225773,,,,
0,194,0.274336,,,,
0,195,0.264820,,,,
0,196,0.232416,,,,
0,197,0.239546,,,,
0,198,0.226347,,,,
0,199,0.223889,,,,
0,200,0.236508,,,,
0,201,0.223666,,,,
0,202,0.225382,,,,
0,203,0.233525,,,,
0,204,0.231880,,,,
0,205,0.226557,,,,
0,206,0.246104,,,,
0,207,0.224146,,,,
0,208,0.225192,,,,
0,209,0.234307,,,,
0,210,0.226283,,,,
0,211,0.229165,,,,
0,212,0.244410,,,,
0,213,0.222096,,,,
0,214,0.246301,,,,
0,215,0.227823,,,,
0,216,0.228395,,,,
0,217,0.219748,,,,
0,218,0.230070,,,,
0,219,0.226097,,,,
0,220,0.239137,,,,
0,221,0.250627,,,,
0,222,0.237607,,,,
0,223,0.237854,,,,
0,224,0.229588,,,,
0,225,0.227452,,,,
0,226,0.304595,,,,
0,227,0.223097,,,,
0,228,0.221792,,,,
0,229,0.232946,,,,
0,230,0.233813,,,,
0,231,0.238085,,,,
0,232,0.230044,,,,
0,233,0.240750,,,,
0,234,0.226095,,,,
0,235,0.241428,,,,
0,236,0.229353,,,,
0,237,0.227558,,,,
0,238,0.229410,,,,
0,239,0.228491,,,,
0,240,0.240072,,,,
0,241,0.226384,,,,
0,242,0.223779,,,,
0,243,0.225877,,,,
0,244,0.227398,,,,
0,245,0.227125,,,,
0,246,0.225276,,,,
0,247,0.226546,,,,
0,248,0.231221,,,,
0,249,0.226818,,,,
0,250,0.228061,,,,
0,251,0.232337,,,,
0,252,0.226371,,,,
0,253,0.234292,,,,
0,254,0.231250,,,,
0,255,0.242919,,,,
0,256,0.235648,,,,
0,257,0.229745,,,,
0,258,0.237516,,,,
0,259,0.250234,,,,
0,260,0.230361,,,,
0,261,0.269134,,,,
0,262,0.358052,,,,
0,263,0.363107,,,,
0,264,0.251115,,,,
0,265,0.238926,,,,
0,266,0.239339,,,,
0,267,0.244958,,,,
0,268,0.232565,,,,
0,269,0.276719,,,,
0,270,0.365871,,,,
0,271,0.351004,,,,
0,272,0.238150,,,,
0,273,0.229439,,,,
0,274,0.304434,,,,
0,275,0.315129,,,,
0,276,0.312946,,,,
0,277,0.269845,,,,
0,278,0.320599,,,,
0,279,0.337541,,,,
0,280,0.252194,,,,
0,281,0.259490,,,,
0,282,0.230576,,,,
0,0,0.229356,,,,
1,1,0.220375,black,0.001646,Hatchback,0.220979
1,2,0.213885,black,0.001526,Sedan,0.077232
1,3,0.210648,black,0.001613,Sedan,0.082072
0,4,0.218573,,,,
0,5,0.215096,,,,
0,6,0.217441,,,,
0,7,0.216982,,,,
0,8,0.217549,,,,
0,9,0.214951,,,,
0,10,0.226114,,,,
1,11,0.217692,silver,0.001652,Sedan,0.212937
1,12,0.221267,silver,0.001539,Sedan,0.079198
1,13,0.209590,silver,0.001582,Hatchback,0.078380
1,14,0.226262,silver,0.002536,Sedan,0.217621
1,15,0.213595,silver,0.001623,Sedan,0.078001
1,16,0.217579,silver,0.001566,Sedan,0.078526
1,17,0.215191,silver,0.001628,Sedan,0.082686
1,18,0.213258,silver,0.002434,Sedan,0.225567
1,19,0.221236,silver,0.002382,Sedan,0.078385
1,20,0.216353,silver,0.001612,Sedan,0.079995
1,21,0.214978,black,0.002385,Sedan,0.213093
1,22,0.269812,silver,0.003229,Sedan,0.097468
1,23,0.216542,silver,0.001533,Sedan,0.077908
1,24,0.216862,black,0.001586,Sedan,0.214504
1,25,0.215737,silver,0.001619,Sedan,0.079361
1,26,0.223071,black,0.002370,Sedan,0.082129
1,27,0.212190,silver,0.001518,Sedan,0.215370
1,28,0.220362,silver,0.001670,Sedan,0.083066
1,29,0.213044,silver,0.001726,Sedan,0.081360
1,30,0.225066,black,0.001604,Sedan,0.078150
1,31,0.211036,silver,0.002446,Sedan,0.211088
1,32,0.217490,black,0.002421,Sedan,0.077039
1,33,0.219357,black,0.002447,Sedan,0.079948
1,34,0.210420,black,0.001575,Sedan,0.208630
1,35,0.213681,black,0.001641,Sedan,0.082977
1,36,0.222102,black,0.001603,Sedan,0.092053
1,37,0.212086,silver,0.001542,Sedan,0.218421
0,38,0.218437,,,,
0,39,0.219711,,,,
0,40,0.218158,,,,
0,41,0.218402,,,,
0,42,0.213601,,,,
0,43,0.214601,,,,
0,44,0.216335,,,,
0,45,0.220016,,,,
0,46,0.209555,,,,
0,47,0.210449,,,,
0,48,0.220199,,,,
0,49,0.218400,,,,
0,50,0.214208,,,,
0,51,0.228351,,,,
0,52,0.213374,,,,
0,53,0.211923,,,,
0,54,0.229217,,,,
1,55,0.233371,silver,0.001611,Sedan,0.082063
1,56,0.219587,silver,0.001926,Sedan,0.080628
0,57,0.227101,,,,
0,58,0.257812,,,,
0,59,0.259245,,,,
1,60,0.255065,silver,0.001604,Sedan,0.217445
1,61,0.222575,silver,0.002461,Sedan,0.101613
1,62,0.233953,silver,0.001674,Sedan,0.077080
1,63,0.229648,silver,0.002527,Sedan,0.124287
1,64,0.242001,silver,0.002010,Sedan,0.248762
1,65,0.244492,silver,0.001564,Sedan,0.078286
1,66,0.245989,silver,0.001721,Sedan,0.158327
1,67,0.300805,silver,0.001739,Hatchback,0.309700
1,68,0.342010,silver,0.001767,Sedan,0.166222
1,69,0.282215,silver,0.001574,Sedan,0.085141
1,70,0.227888,silver,0.001577,Sedan,0.280012
1,71,0.247036,silver,0.002340,Sedan,0.083705
1,72,0.231513,silver,0.002427,Sedan,0.107688
1,73,0.273687,silver,0.001534,Sedan,0.275731
1,74,0.246245,silver,0.001573,Sedan,0.086442
1,75,0.279598,silver,0.001668,Sedan,0.092101
1,76,0.271582,silver,0.002293,Sedan,0.085009
1,77,0.275001,black,0.002504,Sedan,0.233233
1,78,0.248211,black,0.002455,Sedan,0.091095
1,79,0.268112,silver,0.001589,Sedan,0.083070
1,80,0.231411,silver,0.001577,Sedan,0.223214
1,81,0.219478,black,0.001576,Sedan,0.081584
1,82,0.241985,silver,0.001548,Sedan,0.080433
1,83,0.218706,black,0.001650,Sedan,0.218913
1,84,0.262017,black,0.001739,Sedan,0.085007
1,85,0.219947,silver,0.002497,Sedan,0.085676
1,86,0.241426,silver,0.001654,Sedan,0.220171
0,87,0.218142,,,,
0,88,0.221430,,,,
0,89,0.223262,,,,
0,90,0.245967,,,,
0,91,0.230570,,,,
0,92,0.210490,,,,
0,93,0.241554,,,,
0,94,0.214845,,,,
0,95,0.227047,,,,
0,96,0.242490,,,,
0,97,0.223726,,,,
0,98,0.237678,,,,
0,99,0.220450,,,,
0,100,0.222053,,,,
0,101,0.223300,,,,
0,102,0.212969,,,,
0,103,0.235614,,,,
0,104,0.228631,,,,
0,105,0.231968,,,,
0,106,0.225718,,,,
0,107,0.227039,,,,
0,108,0.223444,,,,
0,109,0.224353,,,,
0,110,0.225259,,,,
0,111,0.242658,,,,
0,112,0.231119,,,,
0,113,0.219977,,,,
0,114,0.225918,,,,
0,115,0.353121,,,,
0,116,0.258289,,,,
0,117,0.265679,,,,
0,118,0.242757,,,,
0,119,0.257267,,,,
0,120,0.265348,,,,
0,121,0.318577,,,,
0,122,0.266079,,,,
0,123,0.288475,,,,
0,124,0.249141,,,,
0,125,0.284536,,,,
0,126,0.265580,,,,
0,127,0.221021,,,,
0,128,0.221493,,,,
0,129,0.223879,,,,
0,130,0.223395,,,,
0,131,0.224536,,,,
0,132,0.216995,,,,
0,133,0.231183,,,,
0,134,0.241564,,,,
0,135,0.220365,,,,
0,136,0.224159,,,,
0,137,0.222322,,,,
0,138,0.220927,,,,
0,139,0.265402,,,,
0,140,0.215548,,,,
0,141,0.219339,,,,
0,142,0.300487,,,,
0,143,0.226618,,,,
0,144,0.244623,,,,
0,145,0.227785,,,,
0,146,0.227846,,,,
0,147,0.220677,,,,
0,148,0.267155,,,,
0,149,0.217445,,,,
0,150,0.244393,,,,
0,151,0.217749,,,,
0,152,0.216393,,,,
0,153,0.212279,,,,
0,154,0.283568,,,,
0,155,0.321864,,,,
0,156,0.326864,,,,
0,157,0.373943,,,,
0,158,0.302638,,,,
0,159,0.236864,,,,
0,160,0.246866,,,,
0,161,0.246055,,,,
0,162,0.242057,,,,
0,163,0.343172,,,,
0,164,0.268873,,,,
0,165,0.245899,,,,
0,166,0.245221,,,,
0,167,0.241887,,,,
0,168,0.243049,,,,
0,169,0.262054,,,,
0,170,0.264068,,,,
0,171,0.238279,,,,
0,172,0.250590,,,,
0,173,0.233955,,,,
0,174,0.243361,,,,
0,175,0.241036,,,,
0,176,0.260053,,,,
0,177,0.241941,,,,
0,178,0.243480,,,,
0,179,0.234340,,,,
0,180,0.253643,,,,
0,181,0.235343,,,,
0,182,0.239652,,,,
0,183,0.244243,,,,
0,184,0.240618,,,,
0,185,0.233962,,,,
0,186,0.243592,,,,
0,187,0.238624,,,,
0,188,0.237767,,,,
0,189,0.243188,,,,
0,190,0.241509,,,,
0,191,0.235714,,,,
0,192,0.249370,,,,
0,193,0.233968,,,,
0,194,0.236129,,,,
0,195,0.244524,,,,
0,196,0.232131,,,,
0,197,0.233017,,,,
0,198,0.248018,,,,
0,199,0.232253,,,,
0,200,0.239195,,,,
0,201,0.241844,,,,
0,202,0.236125,,,,
0,203,0.241522,,,,
0,204,0.235191,,,,
0,205,0.237331,,,,
0,206,0.243401,,,,
0,207,0.242320,,,,
0,208,0.233037,,,,
0,209,0.245561,,,,
0,210,0.233678,,,,
0,211,0.240075,,,,
0,212,0.245077,,,,
0,213,0.243008,,,,
0,214,0.231337,,,,
0,215,0.246070,,,,
0,216,0.235727,,,,
0,217,0.240728,,,,
0,218,0.237307,,,,
0,219,0.238144,,,,
0,220,0.240286,,,,
0,221,0.256482,,,,
0,222,0.236405,,,,
0,223,0.239339,,,,
0,224,0.244217,,,,
0,225,0.246550,,,,
0,226,0.233418,,,,
0,227,0.285592,,,,
0,228,0.273262,,,,
0,229,0.290683,,,,
0,230,0.342602,,,,
0,231,0.261846,,,,
0,232,0.338515,,,,
0,233,0.356103,,,,
0,234,0.324384,,,,
0,235,0.239397,,,,
0,236,0.245566,,,,
0,237,0.251162,,,,
0,238,0.248772,,,,
0,239,0.262244,,,,
0,240,0.245519,,,,
0,241,0.246057,,,,
0,242,0.253537,,,,
0,243,0.315926,,,,
0,244,0.240725,,,,
0,245,0.250737,,,,
0,246,0.239846,,,,
0,247,0.245512,,,,
0,248,0.247675,,,,
0,249,0.259015,,,,
0,250,0.239100,,,,
0,251,0.248096,,,,
0,252,0.240796,,,,
0,253,0.247138,,,,
0,254,0.261508,,,,
0,255,0.242556,,,,
0,256,0.233870,,,,
0,257,0.245236,,,,
0,258,0.243690,,,,
0,259,0.244012,,,,
0,260,0.236560,,,,
0,261,0.242136,,,,
0,262,0.241374,,,,
0,263,0.242538,,,,
0,264,0.236529,,,,
0,265,0.236572,,,,
0,266,0.237623,,,,
0,267,0.242419,,,,
0,268,0.232652,,,,
0,269,0.249145,,,,
0,270,0.235003,,,,
0,271,0.249830,,,,
0,272,0.241461,,,,
0,273,0.245381,,,,
0,274,0.242436,,,,
0,275,0.256257,,,,
0,276,0.231878,,,,
0,277,0.240251,,,,
0,278,0.239751,,,,
0,279,0.244573,,,,
0,280,0.231323,,,,
0,281,0.243829,,,,
0,282,0.239895,,,,
